Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
-  <string-array name="prefSummaries_autoAdvance">
-    <item msgid="8221665977497655719">"Mostrar la conversación más reciente luego de la eliminación"</item>
-    <item msgid="1721869262893378141">"Mostrar la conversación más antigua luego de la eliminación"</item>
-    <item msgid="880913657385630195">"Mostrar la lista de conversaciones luego de la eliminación"</item>
-  </string-array>
-    <string name="prefDialogTitle_autoAdvance" msgid="5459235590885640678">"Avanzar a"</string>
-    <string name="clear_display_images_whitelist_title" msgid="2012677202404471778">"Borrar aprobaciones de imágenes"</string>
-    <string name="clear_display_images_whitelist_dialog_title" msgid="1942692501166848471">"¿Borrar aprobaciones de imágenes?"</string>
-    <string name="clear_display_images_whitelist_dialog_message" msgid="3952553078559373729">"Dejar de mostrar imágenes intercaladas de remitentes que permitiste anteriormente"</string>
-    <string name="sender_whitelist_cleared" msgid="2490984995927904030">"Las imágenes no se mostrarán automáticamente."</string>
-    <string name="preferences_signature_title" msgid="2318034745474929902">"Firma"</string>
-    <string name="preferences_signature_dialog_title" msgid="4801741764511807064">"Firma"</string>
-    <string name="preferences_signature_summary_not_set" msgid="3776614319388053784">"Sin establecer"</string>
-    <string name="notification_action_reply" msgid="8378725460102575919">"Responder"</string>
-    <string name="notification_action_reply_all" msgid="5693469099941000037">"Responder a todos"</string>
-    <string name="notification_action_archive" msgid="2884874164831039047">"Archivar"</string>
-    <string name="notification_action_remove_label" msgid="3714785653186750981">"Eliminar etiqueta"</string>
-    <string name="notification_action_delete" msgid="3201627482564624132">"Eliminar"</string>
-    <string name="notification_action_undo_archive" msgid="600186958134073582">"Archivado"</string>
-    <string name="notification_action_undo_remove_label" msgid="8341924850540100690">"Etiqueta eliminada"</string>
-    <string name="notification_action_undo_delete" msgid="6915612337413587103">"Eliminado"</string>
-    <string name="veiled_address" msgid="2670378260196977266"></string>
-    <string name="veiled_alternate_text" msgid="6343564357099807582"></string>
-    <string name="veiled_alternate_text_unknown_person" msgid="6728323554307952217"></string>
-    <string name="veiled_summary_unknown_person" msgid="2122359944161241551"></string>
-    <string name="label_notification_ticker" msgid="323232821061341014">"<xliff:g id="LABEL">%s</xliff:g>: <xliff:g id="NOTIFICATION">%s</xliff:g>"</string>
-  <plurals name="new_messages">
-    <item quantity="one" msgid="3446656407520493241">"<xliff:g id="COUNT">%1$d</xliff:g> mensaje nuevo"</item>
-    <item quantity="other" msgid="3531683811183204615">"<xliff:g id="COUNT">%1$d</xliff:g> mensajes nuevos"</item>
-  </plurals>
-    <string name="single_new_message_notification_title" msgid="7954710563222504868">"<xliff:g id="SENDER">%1$s</xliff:g>: <xliff:g id="SUBJECT">%2$s</xliff:g>"</string>
-    <string name="silent_ringtone" msgid="1570794756474381886">"Silencio"</string>
-    <string name="preference_removal_action_title" msgid="3128186577060329884">"Acción predeterminada"</string>
-  <string-array name="prefEntries_removal_action">
-    <item msgid="7381624742404593351">"Archivar"</item>
-    <item msgid="2567465476369142505">"Eliminar"</item>
-  </string-array>
-  <string-array name="prefSummaries_removal_action_summary">
-    <item msgid="4080896545573973751">"Archivar"</item>
-    <item msgid="6088164268501960435">"Eliminar"</item>
-  </string-array>
-    <string name="prefDialogTitle_removal_action" msgid="7914272565548361304">"Acción predeterminada"</string>
-    <string name="preferences_default_reply_all_title" msgid="7255858488369635327">"Responder a todos"</string>
-    <string name="preferences_default_reply_all_summary_impl" msgid="895581085692979709">"Usar como opción predeterminada para responder mensajes"</string>
-    <string name="preference_swipe_title" msgid="2073613840893904205">"Acciones al deslizar"</string>
-    <string name="preference_swipe_description" msgid="3036560323237015010">"En lista de conversaciones"</string>
-    <string name="preference_sender_image_title" msgid="7890813537985591865">"Imagen del remitente"</string>
-    <string name="preference_sender_image_description" msgid="3586817690132199889">"Mostrar al lado del nombre en la lista de conversaciones"</string>
-    <string name="empty_trash" msgid="3385937024924728399">"Vaciar papelera"</string>
-    <string name="empty_spam" msgid="2911988289997281371">"Vaciar Spam"</string>
-    <string name="empty_trash_dialog_title" msgid="2104898489663621508">"¿Vaciar papelera?"</string>
-    <string name="empty_spam_dialog_title" msgid="1130319045917820569">"¿Vaciar carpeta de spam?"</string>
-  <plurals name="empty_folder_dialog_message">
-    <item quantity="one" msgid="3315412388217832914">"<xliff:g id="COUNT">%1$d</xliff:g> mensaje se eliminará de forma permanente."</item>
-    <item quantity="other" msgid="263840304486020101">"<xliff:g id="COUNT">%1$d</xliff:g> mensajes se eliminarán de forma permanente."</item>
-  </plurals>
-    <string name="drawer_open" msgid="2285557278907103851">"Abrir panel de navegación"</string>
-    <string name="drawer_close" msgid="2065829742127544297">"Cerrar panel de navegación"</string>
-    <string name="conversation_photo_welcome_text" msgid="836483155429003787">"Toca la imagen de un remitente para seleccionar esa conversación."</string>
-    <string name="long_press_to_select_tip" msgid="1660881999120625177">"Toca y mantén presionada una conversación para seleccionarla. Luego, toca otras conversaciones para seleccionarlas."</string>
-    <string name="folder_icon_desc" msgid="6272938864914794739">"Ícono de carpeta"</string>
-    <string name="add_account" msgid="5905863370226612377">"Agregar cuenta"</string>
-    <string name="dismiss_tip_hover_text" msgid="5400049020835024519">"Descartar sugerencia"</string>
-    <string name="auto_sync_off" msgid="3691189864057581214">"La sincronización automática está desactivada. Toca para activarla."</string>
-    <string name="account_sync_off" msgid="5720018952998097061">"La sincronización de la cuenta está desactivada. Para activarla, ve a la href=\'http://www.example.com\'&gt;Configuración de la cuenta.&lt;/a&gt;"</string>
-    <string name="unsent_messages_in_outbox" msgid="146722891559469589">"<xliff:g id="NUMBER">%1$s</xliff:g> sin enviar en <xliff:g id="OUTBOX">%2$s</xliff:g>"</string>
-    <string name="turn_auto_sync_on_dialog_title" msgid="543412762396502297">"¿Activar la sincronización automática?"</string>
-    <string name="turn_auto_sync_on_dialog_body" msgid="614939812938149398">"Los cambios que realices en todas las aplicaciones y cuentas, no solo en Gmail, se sincronizarán con la Web, con otros dispositivos que tengas y con tu <xliff:g id="PHONE_OR_TABLET">%1$s</xliff:g>."</string>
-    <string name="phone" msgid="4142617042507912053">"teléfono"</string>
-    <string name="tablet" msgid="4593581125469224791">"tablet"</string>
-    <string name="turn_auto_sync_on_dialog_confirm_btn" msgid="7239160845196929866">"Activar"</string>
-    <string name="show_n_more_folders" msgid="1005879825500056552">"Mostrar <xliff:g id="NUMBER">%1$s</xliff:g> carpetas"</string>
-    <string name="hide_folders" msgid="7618891933409521283">"Ocultar carpetas"</string>
-    <string name="print" msgid="7987949243936577207">"Imprimir"</string>
-    <string name="print_all" msgid="4011022762279519941">"Imprimir todo"</string>
-  <plurals name="num_messages">
-    <item quantity="one" msgid="8071234386915191851">"<xliff:g id="COUNT">%1$d</xliff:g> mensaje"</item>
-    <item quantity="other" msgid="962415099931188360">"<xliff:g id="COUNT">%1$d</xliff:g> mensajes"</item>
-  </plurals>
-    <string name="date_message_received_print" msgid="4168417403884350040">"<xliff:g id="DAY_AND_DATE">%1$s</xliff:g>, <xliff:g id="TIME">%2$s</xliff:g>"</string>
-    <string name="draft_to_heading" msgid="7370121943946205024">"Borrador para:"</string>
-    <string name="draft_heading" msgid="7032951343184552800">"Borrador"</string>
-    <string name="quoted_text_hidden_print" msgid="5256754205675159141">"Texto citado oculto"</string>
-  <plurals name="num_attachments">
-    <item quantity="one" msgid="5494465717267988888">"<xliff:g id="COUNT">%1$d</xliff:g> archivo adjunto"</item>
-    <item quantity="other" msgid="5422167728480739361">"<xliff:g id="COUNT">%1$d</xliff:g> archivos adjuntos"</item>
-  </plurals>
-    <string name="no_subject" msgid="5622708348540036959">"(sin asunto)"</string>
-    <string name="vacation_responder" msgid="5570132559074523806">"Respuesta automática"</string>
-    <string name="preferences_vacation_responder_title" msgid="2268482117730576123">"Respuesta automática"</string>
-    <string name="vacation_responder_body_hint_text" msgid="9087613123105158494">"Mensaje"</string>
-    <string name="send_to_contacts_text" msgid="124432913980620545">"Enviar solo a mis contactos"</string>
-    <string name="send_to_domain_text" msgid="5064559546745918393">"Enviar solo a <xliff:g id="DOMAIN">%1$s</xliff:g>"</string>
-    <string name="pick_start_date_title" msgid="2274665037355224165">"Inicio"</string>
-    <string name="pick_end_date_title" msgid="733396083649496600">"Fin (opcional)"</string>
-    <string name="date_not_set" msgid="3251555782945051904">"Sin establecer"</string>
-    <string name="set_end_date_dialog_title" msgid="7543009262788808443">"Fecha de finalización (opcional)"</string>
-    <string name="custom_date" msgid="5794846334232367838">"Personalizar"</string>
-    <string name="date_none" msgid="1061426502665431412">"Ninguna"</string>
-    <string name="discard_changes" msgid="5699760550972324746">"¿Deseas descartar los cambios?"</string>
-    <string name="vacation_responder_changes_saved" msgid="91448817268121249">"Cambios de respuesta automática guardados"</string>
-    <string name="vacation_responder_changes_discarded" msgid="21756037735539983">"Cambios de respuesta automática descartados"</string>
-    <string name="vacation_responder_off" msgid="4429909341193366667">"Desactivada"</string>
-    <string name="vacation_responder_on" msgid="4913238379320882449">"Activada, desde el <xliff:g id="DATE">%1$s</xliff:g>"</string>
-    <string name="vacation_responder_on_with_end_date" msgid="4360941815371475955">"Activada, desde el <xliff:g id="START_DATE">%1$s</xliff:g> hasta el <xliff:g id="END_DATE">%2$s</xliff:g>"</string>
-    <string name="vacation_responder_empty_subject_and_body_warning" msgid="6233629618520852439">"Agrega un asunto o mensaje."</string>
-    <string name="view_entire_message" msgid="823281796655014454">"Ver mensaje completo"</string>
-    <string name="eml_loader_error_toast" msgid="6577383216635400167">"No se puede abrir este archivo."</string>
-    <string name="help_and_info" msgid="3708286489943154681">"Ayuda"</string>
-    <string name="help_and_feedback" msgid="7211458338163287670">"Ayuda y comentarios"</string>
-    <string name="feedback" msgid="204247008751740034">"Enviar comentario"</string>
-    <string name="copyright" msgid="3121335168340432582">"©<xliff:g id="YEAR">%1$d</xliff:g> Google Inc."</string>
-    <string name="version" msgid="1161745345056656547">"<xliff:g id="APP_NAME">%1$s</xliff:g> versión <xliff:g id="VERSION">%2$s</xliff:g>"</string>
-    <string name="view_app_page" msgid="3241990517052398927"></string>
-    <string name="print_dialog" msgid="8895536548487605661">"Imprimir…"</string>
-    <string name="copyright_information" msgid="971422874488783312">"Información de copyright"</string>
-    <string name="privacy_policy" msgid="212094623396418302">"Política de privacidad"</string>
-    <string name="open_source_licenses" msgid="8643615555920977752">"Licencias código abierto"</string>
-    <string name="reply_choice_yes" msgid="3327633032975373220">"Sí"</string>
-    <string name="reply_choice_no" msgid="7068775605915475207">"No"</string>
-    <string name="reply_choice_ok" msgid="7881073621845053152">"Aceptar"</string>
-    <string name="reply_choice_hehe" msgid="6054314968043050748">"Je, je"</string>
-    <string name="reply_choice_thanks" msgid="4978961954288364694">"Gracias"</string>
-    <string name="reply_choice_i_agree" msgid="2496652737796884298">"Sí, de acuerdo"</string>
-    <string name="reply_choice_nice" msgid="4465894941302838676">"Genial"</string>
-    <string name="reply_on_my_way" msgid="5645003971107444269">"Estoy en camino."</string>
-    <string name="reply_choice_later" msgid="4629219072859486413">"De acuerdo, luego te llamo."</string>
-    <string name="reply_choice_smiling_face" msgid="1772253938506548631">":)"</string>
-    <string name="reply_choice_frowning_face" msgid="6260338807944002651">":("</string>
-    <string name="preference_header_action_confirmations" msgid="3922674681156121948">"Confirmaciones de acción"</string>
-    <string name="preference_confirm_before_delete_title" msgid="7563587174619033835">"Confirmar antes de eliminar"</string>
-    <string name="preference_confirm_before_archive_title" msgid="7318645995655875718">"Confirmar antes de archivar"</string>
-    <string name="preference_confirm_before_send_title" msgid="4136585783513077039">"Confirmar antes de enviar"</string>
-    <string name="preferences_conversation_mode_title" msgid="389352009651720838">"Ajuste automático de mensajes"</string>
-    <string name="preferences_conversation_mode_summary" msgid="5730999743867653106">"Reducir los mensajes para que se ajusten a la pantalla"</string>
-    <string name="preferences_disable_snap_headers_title" msgid="7257824136988429629">"Acciones de mensajes"</string>
-  <string-array name="prefSummaries_snapHeader">
-    <item msgid="43373293784193461">"Mostrar siempre las acciones de los mensajes en la parte superior de la pantalla"</item>
-    <item msgid="1765271305989996747">"Mostrar las acciones de los mensajes solo en la parte superior de la pantalla cuando se la rota a la posición vertical"</item>
