Index: vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml
===================================================================
--- vendor/branch/5058A_Telefonica/packages/services/Telephony/res/values-es/strings.xml	(revision 0)
+    <string name="throttle_rate">Política de tarifa de datos</string>
+    <!-- Data usage settings screen option for accessing the carrier website-->
+    <string name="throttle_help">Más información</string>
+
+    <string name="throttle_status_subtext"><xliff:g id="used">%1$s</xliff:g> (<xliff:g id="used">%2$d</xliff:g>\u066A) of <xliff:g id="used">%3$s</xliff:g> period maximum\nNext period starts in <xliff:g id="used">%4$d</xliff:g> days (<xliff:g id="used">%5$s</xliff:g>)</string>
+
+    <string name="throttle_data_usage_subtext"><xliff:g id="used">%1$s</xliff:g> (<xliff:g id="used">%2$d</xliff:g>\u066A) de <xliff:g id="used">%3$s</xliff:g> periodo máximo</string>
+
+    <string name="throttle_data_rate_reduced_subtext"><xliff:g id="used">%1$s</xliff:g> máximo superado\nData rateLa velocidad de los datos se reducirá a <xliff:g id="used">%2$d</xliff:g> Kb/s</string>
+
+    <string name="throttle_time_frame_subtext"><xliff:g id="used">%1$d</xliff:g>\u066A of cycle elapsed\nNext period starts in <xliff:g id="used">%2$d</xliff:g> days (<xliff:g id="used">%3$s</xliff:g>)</string>
+
+    <string name="throttle_rate_subtext">Una vez superado el límite de uso de datos, la velocidad de datos se reducirá a <xliff:g id="used">%1$d</xliff:g> Kb/s.</string>
+
+    <string name="throttle_help_subtext">Más información acerca de la política de uso de datos de red móvil del operador</string>
+
+    <string name="cell_broadcast_sms">Mensajes de difusión</string>
+
+    <string name="enable_disable_cell_bc_sms">Mensajes de difusión SMS</string>
+    <string name="cell_bc_sms_enable">Mensajes de difusión para SMS activado</string>
+    <string name="cell_bc_sms_disable">Mensajes de difusión SMS desactivados</string>
+
+    <string name="cb_sms_settings">Ajustes mensajes de difusión SMS</string>
+
+    <string name="enable_disable_emergency_broadcast">Difusión de emergencia</string>
+    <string name="emergency_broadcast_enable">Mensajes de difusión de emergencia activados</string>
+    <string name="emergency_broadcast_disable">Mensajes de difusión de emergencia desactivados</string>
+
+    <string name="enable_disable_administrative">Administración</string>
+    <string name="administrative_enable">Administración activada</string>
+    <string name="administrative_disable">Administración desactivada</string>
+
+    <string name="enable_disable_maintenance">Mantenimiento</string>
+    <string name="maintenance_enable">Mantenimiento activado</string>
+    <string name="maintenance_disable">Mantenimiento desactivado</string>
+
+    <string name="general_news_settings">Noticias generales</string>
+    <string name="bf_news_settings">Noticias financieras y sobre negocios</string>
+    <string name="sports_news_settings">Noticias sobre deportes</string>
+    <string name="entertainment_news_settings">Noticias sobre entretenimiento</string>
+
+    <string name="enable_disable_local">Locales</string>
+    <string name="local_enable">Noticias locales activadas</string>
+    <string name="local_disable">Noticias locales desactivadas</string>
+
+    <string name="enable_disable_regional">Regionales</string>
+    <string name="regional_enable">Noticias regionales activadas</string>
+    <string name="regional_disable">Noticias regionales desactivadas</string>
+
+    <string name="enable_disable_national">Nacionales</string>
+    <string name="national_enable">Noticias nacionales activadas</string>
+    <string name="national_disable">Noticias nacionales desactivadas</string>
+
+    <string name="enable_disable_international">Internacional</string>
+    <string name="international_enable">Noticias internacionales activadas</string>
+    <string name="international_disable">Noticias internacionales desactivadas</string>
+
+    <string name="list_language_title">Idioma</string>
+    <string name="list_language_summary">Seleccionar idioma de noticias</string>
+    <string-array name="list_language_entries">
+        <item>Inglés</item>
+        <item>Francés</item>
+        <item>Español</item>
+        <item>Japonés</item>
+        <item>Coreano</item>
+        <item>Chino</item>
+        <item>Hebreo</item>
+    </string-array>
+    <string-array name="list_language_values">
+        <item>"1"</item>
+        <item>"2"</item>
+        <item>"3"</item>
+        <item>"4"</item>
+        <item>"5"</item>
+        <item>"6"</item>
+        <item>"7"</item>
+    </string-array>
+    <string name="list_language_dtitle">Idioma</string>
+
+    <string name="enable_disable_local_weather">Tiempo de la zona</string>
+    <string name="local_weather_enable">Tiempo de la zona activado</string>
+    <string name="local_weather_disable">Tiempo de la zona desactivado</string>
+
+    <string name="enable_disable_atr">Noticias sobre el tráfico</string>
+    <string name="atr_enable">Noticias sobre el tráfico de la zona activadas</string>
+    <string name="atr_disable">Noticias sobre el tráfico de la zona desactivadas</string>
+
+    <string name="enable_disable_lafs">Horarios de vuelos</string>
+    <string name="lafs_enable">Horario de vuelos del aeropuerto local activado</string>
+    <string name="lafs_disable">Horario de vuelos del aeropuerto local desactivado</string>
+
+    <string name="enable_disable_restaurants">Restaurantes</string>
+    <string name="restaurants_enable">Noticias sobre restaurantes activadas</string>
+    <string name="restaurants_disable">Noticias sobre restaurantes desactivadas</string>
+
+    <string name="enable_disable_lodgings">Alojamiento</string>
+    <string name="lodgings_enable">Alojamientos activados</string>
+    <string name="lodgings_disable">Alojamientos desactivados</string>
+
+    <string name="enable_disable_retail_directory">Guía de teléfono detallada</string>
+    <string name="retail_directory_enable">Directorio de comercios activado</string>
+    <string name="retail_directory_disable">Directorio de comercios desactivado</string>
+
+    <string name="enable_disable_advertisements">Anuncios</string>
+    <string name="advertisements_enable">Anuncios desactivados</string>
+    <string name="advertisements_disable">Anuncio desactivado</string>
+
+    <string name="enable_disable_stock_quotes">Cotización en bolsa</string>
+    <string name="stock_quotes_enable">Noticias sobre cotización en bolsa activadas</string>
+    <string name="stock_quotes_disable">Noticias sobre cotización en bolsa desactivadas</string>
+
+    <string name="enable_disable_eo">Oportunidades de empleo</string>
+    <string name="eo_enable">Noticias sobre oportunidades de empleo activadas</string>
+    <string name="eo_disable">Noticias sobre ofertas de empleo desactivadas</string>
+
+    <string name="enable_disable_mhh">Noticias salud y hospitales</string>
+    <string name="mhh_enable">Noticias sobre salud y hospitales activadas</string>
+    <string name="mhh_disable">Noticias sobre salud y hospitales desactivadas</string>
+
+    <string name="enable_disable_technology_news">Noticias sobre tecnología</string>
+    <string name="technology_news_enable">Noticias sobre tecnología activadas</string>
+    <string name="technology_news_disable">Noticias sobre tecnología desactivadas</string>
+
+    <string name="enable_disable_multi_category">Multi-category</string>
+    <string name="multi_category_enable">Categoría múltiple activada</string>
+    <string name="multi_category_disable">Categoría múltiple desactivada</string>
+
+    <string name="network_lte">LTE/3G/2G</string>
+    <string name="network_4G">4G/3G/2G</string>
+    <string name="network_4G_telcel" msgid="2723512640529983138">"4G/3G/2G(Auto)"</string>
+    <string name="network_lte_telcel" msgid="7702681952521375754">"LTE (Auto)"</string>
+    <string name="network_3G" translatable="false">3G/2G</string>
+	<string name="network_3G_only" translatable="false">3G only</string>
+	<string name="network_3G_auto_telcel" translatable="false">3G/2G(Auto)</string>
+    <string name="network_3G_telcel" translatable="false">Sólo 3G</string>
+    <string name="network_lte_cable">LTE/3G/2G</string>
+    <string name="network_4G_cable">LTE/3G/2G</string>
+    <string name="network_2G" translatable="false">2G</string>
+    <string name="network_2G_telcel" translatable="false">Sólo 2G</string>
+    <string name="network_1x" translatable="false">1x</string>
+    <string name="network_global">Global</string>
+
+    <string-array name="enabled_networks_except_gsm_choices" translatable="false">
+        <item>@string/network_lte</item>
+        <item>@string/network_3G</item>
+    </string-array>
+    <string-array name="enabled_networks_except_gsm_4g_choices" translatable="false">
+        <item>@string/network_4G</item>
+        <item>@string/network_3G</item>
+    </string-array>
+    <string-array name="enabled_networks_except_gsm_values" translatable="false">
+        <item>"9"</item>
+        <item>"0"</item>
+    </string-array>
+
+    <string-array name="enabled_networks_except_lte_choices" translatable="false">
+        <item>@string/network_3G</item>
+        <item>@string/network_2G</item>
+    </string-array>
+    <string-array name="enabled_networks_except_lte_values" translatable="false">
+        <item>"0"</item>
+        <item>"1"</item>
+    </string-array>
+
+    <string-array name="enabled_networks_except_gsm_lte_choices" translatable="false">
+        <item>@string/network_3G</item>
+    </string-array>
+    <string-array name="enabled_networks_except_gsm_lte_values" translatable="false">
+        <item>"0"</item>
+    </string-array>
+
+    <string-array name="enabled_networks_choices" translatable="false">
+        <item>@string/network_lte</item>
+        <item>@string/network_3G</item>
+        <item>@string/network_2G</item>
+    </string-array>
+    <string-array name="enabled_networks_4g_choices" translatable="false">
+        <item>@string/network_4G</item>
+        <item>@string/network_3G</item>
+        <item>@string/network_2G</item>
+    </string-array>
+    <string-array name="enabled_networks_values" translatable="false">
+        <item>"9"</item>
+        <item>"0"</item>
+        <item>"1"</item>
+    </string-array>
+
+    <string-array name="enabled_networks_cdma_choices" translatable="false">
+        <item>@string/network_lte</item>
+        <item>@string/network_3G</item>
+        <item>@string/network_1x</item>
+        <item>@string/network_global</item>
+    </string-array>
+    <string-array name="enabled_networks_cdma_values" translatable="false">
+        <item>"8"</item>
+        <item>"4"</item>
+        <item>"5"</item>
+        <item>"10"</item>
+    </string-array>
+
+    <string-array name="enabled_networks_cdma_no_lte_choices" translatable="false">
+        <item>@string/network_3G</item>
+        <item>@string/network_1x</item>
+    </string-array>
+    <string-array name="enabled_networks_cdma_no_lte_values" translatable="false">
+        <item>"4"</item>
+        <item>"5"</item>
+    </string-array>
+
+    <string-array name="enabled_networks_cdma_only_lte_choices" translatable="false">
+        <item>@string/network_lte</item>
+        <item>@string/network_global</item>
+    </string-array>
+    <string-array name="enabled_networks_cdma_only_lte_values" translatable="false">
+        <item>"8"</item>
+        <item>"10"</item>
+    </string-array>
+
+    <string-array name="enabled_networks_tdscdma_choices" translatable="false">
+        <item>@string/network_lte</item>
+        <item>@string/network_3G</item>
+        <item>@string/network_2G</item>
+    </string-array>
+    <string-array name="enabled_networks_tdscdma_values" translatable="false">
+        <item>"22"</item>
+        <item>"18"</item>
+        <item>"1"</item>
+    </string-array>
+
+    <!-- CDMA System select strings -->
+    <!-- Mobile network settings screen, setting option name -->
+    <string name="cdma_system_select_title">Selección de sistema</string>
+    <!-- Mobile network settings screen, setting summary text -->
+    <string name="cdma_system_select_summary">Cambiar el modo de roaming CDMA</string>
+    <!-- System select settings screen title -->
+    <string name="cdma_system_select_dialogtitle">Selección de sistema</string>
+    <string-array name="cdma_system_select_choices">
+        <!-- System select dialog screen, setting option name -->
+        <item>Sólo sistema doméstico</item>
+        <!-- Remove the following option "Affiliated Networks" from the option list -->
+        <!-- <item>Affiliated Networks</item> -->
+        <!-- System select dialog screen, setting option name -->
+        <item>Automático</item>
+    </string-array>
+    <string-array name="cdma_system_select_values" translatable="false">
+        <!-- Do not translate. -->
+        <item>"0"</item>
+        <!-- Remove the following value "1" which corresponds to "Affiliated Networks" above -->
+        <!-- <item>"1"</item>  -->
+        <!-- Do not translate. -->
+        <item>"2"</item>
+    </string-array>
+
+    <string name="cdma_subscription_title">Suscripción CDMA</string>
+    <string name="cdma_subscription_summary">Cambiar entre USIM/SIM y NV</string>
+    <string name="cdma_subscription_dialogtitle">suscripción</string>
+    <string-array name="cdma_subscription_choices">
+        <item>RUIM/SIM</item>
+        <item>NV</item>
+    </string-array>
+    <string-array name="cdma_subscription_values">
+        <item>"0"</item>
+        <item>"1"</item>
+    </string-array>
+    <!-- Preference title with which users can activate CDMA network [CHAR LIMIT=30] -->
+    <string name="cdma_activate_device">Activar dispositivo</string>
+    <!-- Preference title for launching an account manager page for prepaid LTE [CHAR LIMIT=30] -->
+    <string name="cdma_lte_data_service">Configurar servicio de datos</string>
+
+    <!-- A menu item in "Mobile network settings" that allows the user to update the phone
+         with mobile operator specific settings. [CHAR LIMIT=25] -->
+    <string name="carrier_settings_title">Ajustes del operador</string>
+
+    <!-- FDN settings strings -->
+    <!-- Label for "Fixed Dialing Number" settings in call settings. -->
+    <string name="fdn">Números de marcación fija</string>
+    <!-- Title for "Fixed Dialing Number" settings, with a label to identify the SIM the settings
+        apply to. -->
+    <string name="fdn_with_label">Números de marcación fija (<xliff:g example="Verizon" id="subscriptionlabel">%s</xliff:g>)</string>
+
+    <!-- Call settings screen, button label that takes you to the Fixed Dialing Number management screen -->
+    <string name="manage_fdn_list">Lista de FDN</string>
+    <!-- Title for settings screen to manage Fixed Dialing Number contacts, with a label to identify
+         the SIM the settings apply to. -->
+    <string name="fdn_list_with_label">Lista FDN (<xliff:g example="Verizon" id="subscriptionlabel">%s</xliff:g>)</string>
+    <!-- Call settings screen, preference item label -->
+    <string name="fdn_activation">Activación de FDN</string>
+    <!-- Call settings setting option name when FDN is enabled -->
+    <string name="fdn_enabled">Los números de marcación fija están activados.</string>
+    <!-- Call settings setting option name  when FDN is disabled-->
+    <string name="fdn_disabled">Los números de marcación fija están desactivados.</string>
+    <!-- Call settings screen, setting option name -->
+    <string name="enable_fdn">Activar FDN</string>
+    <!-- Call settings screen, setting option name -->
+    <string name="disable_fdn">Desactivar FDN</string>
+    <!-- Call settings screen, setting option name -->
+    <string name="change_pin2">Cambiar PIN2</string>
+    <!-- Call settings screen, setting option name when FDN is enabled -->
+    <string name="enable_fdn_ok">Desactivar FDN</string>
+    <!-- Call settings screen, setting option name when FDN is disabled -->
+    <string name="disable_fdn_ok">Activar FDN</string>
+    <!-- Call settings screen, setting summary text -->
+    <string name="sum_fdn">Gestionar números de marcación fija</string>
+    <!-- Call settings, FDN screen, setting option name -->
+    <string name="sum_fdn_change_pin">Cambiar PIN de acceso FDN</string>
+    <!-- Call settings, FDN screen, setting option name -->
+    <string name="sum_fdn_manage_list">Gestionar lista de números de teléfono</string>
+    <!-- Voice privacy on CDMA is an added layer of voice encryption. Theoretically, it would be harder to break in to a phone call with this feature enabled. -->
+    <string name="voice_privacy">Privacidad de voz</string>
+    <string name="voice_privacy_summary">Activar modo de privacidad mejorado</string>
+    <string name="tty_mode_option_title">Modo TTY</string>
+    <string name="tty_mode_option_summary">Establecer modo TTY</string>
+    <string name="auto_retry_mode_title">Auto-retry</string>
+    <string name="auto_retry_mode_summary">Activar modo de reintento automático</string>
+    <!-- TTY Mode change is NOT allowed during a video call -->
+    <string name="tty_mode_not_allowed_video_call">No se puede cambiar el modo TTY durante una llamada de video.</string>
+    <!-- FDN list screen: menu item label -->
+    <string name="menu_add">Añadir contacto</string>
+    <!-- FDN list screen: menu item label -->
+    <string name="menu_edit">Editar contacto</string>
+    <!-- FDN list screen: menu item label -->
+    <string name="menu_delete">Eliminar contacto</string>
+
+    <!-- FDN related strings -->
+    <!-- Label for PIN2 entry screen -->
+    <string name="get_pin2">Ingresar PIN2</string>
+    <!-- "Edit FDN Contact" screen: Label for the "name" text field -->
+    <string name="name">Nombre</string>
+    <!-- "Edit FDN Contact" screen: Label for the "number" text field -->
+    <string name="number">Número</string>
+    <!-- "Edit FDN Contact" screen: Button label for "save" action -->
+    <string name="save">Guardar</string>
+    <!-- Title of "Edit FDN Contact" screen for a new contact -->
+    <string name="add_fdn_contact">Añadir número de marcación fija</string>
+    <!-- "Edit FDN Contact" screen: status message displayed in a popup (toast) -->
+    <string name="adding_fdn_contact">Añadiendo contacto de marcación fija...</string>
+    <!-- "Edit FDN Contact" screen: status message displayed in a popup (toast) -->
+    <string name="fdn_contact_added">Se ha añadido el contacto de marcación fija</string>
+    <!-- Title of "Edit FDN Contact" screen when editing an already-existing contact -->
+    <string name="edit_fdn_contact">Editar contacto de marcación fija</string>
+    <!-- "Edit FDN Contact" screen: status message displayed in a popup (toast) -->
+    <string name="updating_fdn_contact">Actualizando contacto de marcación fija...</string>
+    <!-- "Edit FDN Contact" screen: status message displayed in a popup (toast) -->
+    <string name="fdn_contact_updated">Se ha actualizado el contacto de marcación fija</string>
+    <!-- Title of "Delete FDN Contact" screen -->
+    <string name="delete_fdn_contact">Eliminar contacto de marcación fija</string>
+    <!-- "Delete FDN Contact" screen: status message displayed in a popup (toast) -->
+    <string name="deleting_fdn_contact">Eliminando contacto de marcación fija...</string>
+    <!-- "Delete FDN Contact" screen: status message displayed in a popup (toast) -->
+    <string name="fdn_contact_deleted">Se ha eliminado el contacto de marcación fija</string>
+    <!-- FDN settings: error message displayed in a popup (toast) -->
+    <string name="pin2_invalid">No se actualizó el FDN porque ingresó un PIN incorrecto.</string>
+    <!-- FDN settings: error message displayed in a popup (toast) -->
+    <string name="fdn_invalid_number">No se actualizó el FDN porque el número no puede superar los 20 dígitos.</string>
+    <!-- FDN settings: error message displayed in a popup (toast), when the entered
+         FDN number was inappropriate, OR, PIN2 the user entered was incorrect.
+         Because of API restriction, there's no way to determine which is the exact
+         cause of the failure.
+         [CHAR LIMIT=NONE] -->
+    <string name="pin2_or_fdn_invalid">Número de marcación fija no actualizado. El PIN2 es incorrecto o el número de teléfono ha sido rechazado.</string>
+    <!-- FDN settings: error message displayed in a popup (toast) -->
+    <string name="fdn_failed">Error de operación FDN.</string>
+
+    <!-- ADN related strings -->
+    <!-- Placeholder text displayed while loading the list of SIM contacts -->
+    <string name="simContacts_emptyLoading">Leyendo desde tarjeta SIM…</string>
+    <!-- Call settings, string that appears on FDN contact list when there are no contacts on the SIM. -->
+    <string name="simContacts_empty">No hay ningún contacto en la tarjeta SIM.</string>
+    <!-- Call settings: title of the dialog that lets you select contacts from the SIM. -->
+    <string name="simContacts_title">Seleccionar contactos para importar</string>
+    <!-- Appears when user tries to import contacts in SIM during airplane mode [CHAR LIMIT=NONE] -->
+    <string name="simContacts_airplaneMode">Desactive el modo vuelo para importar contactos de la tarjeta SIM.</string>
+
+    <!-- SIM PIN strings -->
+    <!-- Title of "Enable/disable SIM PIN" screen -->
+    <string name="enable_pin">Activar/desactivar PIN de tarjeta SIM</string>
+    <!-- Title of "Change SIM PIN" screen -->
+    <string name="change_pin">Cambiar PIN de tarjeta SIM</string>
+    <!-- SIM PIN screen: label for PIN entry widget -->
+    <string name="enter_pin_text">SIM PIN:</string>
+    <!-- SIM PIN screen: label for PIN entry widget -->
+    <string name="oldPinLabel">PIN antiguo</string>
+    <!-- SIM PIN screen: label for PIN entry widget -->
+    <string name="newPinLabel">PIN nuevo</string>
+    <!-- SIM PIN screen: label for PIN entry widget -->
+    <string name="confirmPinLabel">Confirmar PIN nuevo</string>
+    <!-- SIM PIN screen: error message -->
+    <string name="badPin">El antiguo PIN que ingresó es incorrecto. Vuelva a intentarlo.</string>
+    <!-- SIM PIN screen: error message -->
+    <string name="mismatchPin">El PIN que ha introducido no coincide Inténtelo de nuevo.</string>
+    <!-- SIM PIN screen: error message when PIN is too short or too long -->
+    <string name="invalidPin">Ingrese un PIN de entre 4 y 8 dígitos.</string>
+    <!-- Title of "Disable SIM PIN" screen -->
+    <string name="disable_sim_pin">Borrar PIN de la SIM</string>
+    <!-- Title of "Enable SIM PIN" screen -->
+    <string name="enable_sim_pin">Establecer PIN de la SIM</string>
+    <!-- SIM PIN screen: progress message displayed while enabling -->
+    <string name="enable_in_progress">Estableciendo PIN…</string>
+    <!-- SIM PIN screen: status message displayed in a popup (toast) -->
+    <string name="enable_pin_ok">PIN establecido</string>
+    <!-- SIM PIN screen: status message displayed in a popup (toast) -->
+    <string name="disable_pin_ok">PIN borrado</string>
+    <!-- SIM PIN screen: error message displayed in a popup (toast) -->
+    <string name="pin_failed">El PIN que ingresaste era incorrecto.</string>
+    <!-- SIM PIN screen: status message displayed in a popup (toast) -->
+    <string name="pin_changed">El PIN de la tarjeta SIM se modificó correctamente.</string>
+    <!-- SIM PIN screen: error message displayed in a dialog -->
+    <string name="puk_requested">Contraseña incorrecta, PIN bloqueado. PUK solicitado.</string>
+
+    <!-- SIM PIN2 strings -->
+    <!-- SIM PIN2 screen: label for PIN entry widget -->
+    <string name="enter_pin2_text">PIN2</string>
+    <!-- SIM PIN2 screen: label for PIN entry widget -->
+    <string name="oldPin2Label">PIN2 antiguo</string>
+    <!-- SIM PIN2 screen: label for PIN entry widget -->
+    <string name="newPin2Label">PIN2 nuevo</string>
+    <!-- SIM PIN2 screen: label for PIN entry widget -->
+    <string name="confirmPin2Label">Confirmar PIN2 nuevo</string>
+    <!-- SIM PIN2 screen: error message -->
+    <string name="badPuk2">PUK2 incorrecto. Inténtelo de nuevo.</string>
+    <!-- SIM PIN2 screen: error message -->
+    <string name="badPin2">PIN2 anterior incorrecto. Inténtelo de nuevo.</string>
+    <!-- SIM PIN2 screen: error message -->
+    <string name="mismatchPin2">El PIN2 que ha escrito no coincide. Inténtelo de nuevo.</string>
+    <!-- SIM PIN2 screen: error message -->
+    <string name="invalidPin2">Ingrese un PIN2 con una longitud comprendida entre 4 y 8 dígitos.</string>
+    <!-- SIM PIN2 screen: error message -->
+    <string name="invalidPuk2">Ingrese un código PUK2 con una longitud de 8 dígitos.</string>
+    <!-- SIM PIN2 screen: status message displayed in a popup (toast) -->
+    <string name="pin2_changed">El PIN2 se modificó correctamente.</string>
+    <!-- SIM PIN2 screen: label for PUK2 entry widget -->
+    <string name="label_puk2_code">Ingresar código PUK2</string>
+    <!-- SIM PIN2 screen: error message displayed in a dialog -->
+    <string name="fdn_enable_puk2_requested">Contraseña incorrecta, PIN2 bloqueado. Para intentar de nuevo, cambie el PIN2.</string>
+    <!-- SIM PIN2 screen: error message displayed in a dialog -->
+    <string name="puk2_requested">Contraseña incorrecta, SIM bloqueada. Ingrese el PUK2.</string>
+    <!-- SIM PIN2 screen: error message -->
+    <string name="puk2_blocked">PUK2 bloqueado permanentemente.</string>
+    <!-- SIM PIN2 screen: error message -->
+    <string name="pin2_attempts">\nLe quedan <xliff:g id="number">%d</xliff:g> intentos.</string>
+    <!-- SIM PIN screen: status message displayed in a popup (toast) -->
+    <string name="pin2_unblocked">El PIN2 ya no está bloqueado</string>
+    <!-- SIM PIN screen: error message shown in dialog when there is a network or sim error.
+         [CHAR LIMIT=NONE] -->
+    <string name="pin2_error_exception">Error en la tarjeta SIM o en la red</string>
+
+    <!-- SIM PIN screen: button label -->
+    <string name="doneButton">Aceptar</string>
+
+    <!-- Used in FakePhoneActivity test code.  DO NOT TRANSLATE. -->
+    <string name="fake_phone_activity_phoneNumber_text" translatable="false">(650) 555-1234</string>
+    <!-- Used in FakePhoneActivity test code.  DO NOT TRANSLATE. -->
+    <string name="fake_phone_activity_infoText_text" translatable="false">Incoming phone number</string>
+    <!-- Used in FakePhoneActivity test code.  DO NOT TRANSLATE. -->
+    <string name="fake_phone_activity_placeCall_text" translatable="false">Fake Incoming Call</string>
+
+    <!-- Call settings screen, Set voicemail dialog title -->
+    <string name="voicemail_settings_number_label">Número del buzón de voz</string>
+
+    <!-- Card titles -->
+    <!-- In-call screen: status label for a call in the "dialing" state -->
+    <string name="card_title_dialing">Llamando</string>
+    <!-- In-call screen: status label for a re-dialing call -->
+    <string name="card_title_redialing">Reintentando</string>
+    <!-- In-call screen: status label for a conference call -->
+    <string name="card_title_conf_call">Conferencia telefónica</string>
+    <!-- In-call screen: status label for an incoming call -->
+    <string name="card_title_incoming_call">Llamada entrante</string>
+    <!-- In-call screen: status label displayed briefly after a call ends -->
+    <string name="card_title_call_ended">Llamada finalizada</string>
+    <!-- In-call screen: status label for call that's on hold -->
+    <string name="card_title_on_hold">En espera</string>
+    <!-- In-call screen: status label for a call that's in the process of hanging up -->
+    <string name="card_title_hanging_up">Colgar</string>
+    <!-- In-call screen: status label for a call that's in CDMA flash mode -->
+    <string name="card_title_in_call">Llamada entrante</string>
+
+    <!-- Notification strings -->
+    <!-- Label for the "Voicemail" notification item, when expanded. -->
+    <string name="notification_voicemail_title">Nuevo mensaje de voz</string>
+    <!-- Label for the expanded "Voicemail" notification item,
+         including a count of messages. -->
+    <string name="notification_voicemail_title_count">Nuevo buzón de voz (<xliff:g id="count">%d</xliff:g>)</string>
+    <!-- Message displayed in the "Voicemail" notification item, allowing the user
+         to dial the indicated number. -->
+    <string name="notification_voicemail_text_format">Marcar <xliff:g id="VOICEMAIL_NUMBER">%s</xliff:g></string>
+    <!-- Message displayed in the "Voicemail" notification item,
+         indicating that there's no voicemail number available -->
+    <string name="notification_voicemail_no_vm_number">Número de buzón de voz desconocido</string>
+    <!-- Label for the "No service" notification item, when expanded. -->
+    <string name="notification_network_selection_title">Sin cobertura</string>
+    <!-- Label for the expanded "No service" notification item, including the
+         operator name set by user -->
+    <string name="notification_network_selection_text">La red seleccionada (<xliff:g id="OPERATOR_NAME">%s</xliff:g>) no está disponible.</string>
+
+    <!-- In-call screen: call failure message displayed in an error dialog. [CHAR_LIMIT=NONE] -->
+    <string name="incall_error_power_off">Desactive el modo vuelo para hacer una llamada.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog when in airplane mode, WFC is enabled, not wifi-only, and not connected to wireless networks. [CHAR_LIMIT=NONE] -->
+    <string name="incall_error_power_off_wfc">Desactive el modo vuelo o conéctese a una red inalámbrica para hacer una llamada.</string>
+    <!-- In-call screen: call failure message displayed when the user attempts to make a non-emergency call while the phone is in emergency callback mode. -->
+    <string name="incall_error_ecm_emergency_only">Salga del modo de regresar llamada de emergencia para hacer una llamada que no sea de emergencia.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog.
+         This string is currently unused (see comments in InCallScreen.java.) -->
+    <string name="incall_error_emergency_only">No se ha registrado en la red.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog -->
+    <string name="incall_error_out_of_service">Red móvil no disponible.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog -->
+    <string name="incall_error_out_of_service_wfc">Red no disponible. Conéctese a una red inalámbrica para hacer una llamada.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog -->
+    <string name="incall_error_no_phone_number_supplied">Para realizar una llamada, ingrese un número válido.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog -->
+    <string name="incall_error_call_failed">Error de llamada.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog -->
+    <string name="incall_error_cannot_add_call">No se puede añadir la llamada en este momento.</string>
+    <!-- In-call screen: status message displayed in a dialog when starting an MMI -->
+    <string name="incall_status_dialed_mmi">Iniciando secuencia MMI...</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_unknown">Servicio no compatible.</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_switch">No se puede cambiar de llamada.</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_separate">No se puede desvincular la llamada.</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_transfer">No se puede transferir.</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_conference">No se ha podido realizar la conferencia telefónica</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_reject">No se puede rechazar la llamada.</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_hangup">No es posible finalizar las llamadas activas.</string>
+    <!-- In-call screen: message displayed in an error dialog -->
+    <string name="incall_error_supp_service_hold">No se pueden retener llamadas.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog when WFC is enabled, is wifi-only, and not connected to a wireless network. [CHAR_LIMIT=NONE] -->
+    <string name="incall_error_wfc_only_no_wireless_network">Conéctese a una red inalámbrica para hacer una llamada.</string>
+    <!-- In-call screen: call failure message displayed in an error dialog when the user is connected to a wireless network, but wifi calling is turned off. [CHAR_LIMIT=NONE] -->
+    <string name="incall_error_promote_wfc">Active las llamadas por Wi\u2011Fi para realizar una llamada.</string>
+
+    <!-- Dialog title for the "radio enable" UI for emergency calls -->
+    <string name="emergency_enable_radio_dialog_title">Llamada de emergencia</string>
+    <!-- Status message for the "radio enable" UI for emergency calls -->
+    <string name="emergency_enable_radio_dialog_message">Activando señal móvil…</string>
+    <!-- Status message for the "radio enable" UI for emergency calls -->
+    <string name="emergency_enable_radio_dialog_retry">Sin servicio Intentándolo de nuevo…</string>
+    <!-- Toast message shown when user tries to turn on airplane mode while in an emergency call -->
+    <string name="radio_off_during_emergency_call">No se puede acceder en modo vuelo durante una llamada de emergencia.</string>
+
+    <!-- Dialer text on Emergency Dialer -->
+    <!-- Emergency dialer: message displayed in an error dialog -->
