Index: frameworks/base/core/res/res/values-en-rUS/arrays.xml
===================================================================
--- frameworks/base/core/res/res/values-en-rUS/arrays.xml	(revision 0)
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_nfc">controlar NFC</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_nfc">Permite que um aplicativo se comunique com etiquetas, cartões e leitores NFC (Near Field Communication).</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_disableKeyguard">Desabilitar o bloqueio de sua tela</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_disableKeyguard">O aplic. desabilita o bloq. tecl. e a segurança de senha associada. P.ex., o telef. desabilita o bloq. ao receber uma cham. e o reabilita quando a cham. é concluída.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_manageFingerprint">gerenciar o hardware de impressão digital</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_manageFingerprint">Autoriza que o aplicativo invoque métodos para adicionar e excluir modelos de uso de impressão digital.</string>
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_useFingerprint">usar hardware de impressão digital</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_useFingerprint">Permite que o aplicativo use hardware de impressão digital para autenticação</string>
+
+    <!-- Message shown during fingerprint acquisision when the fingerprint cannot be recognized -->
+    <string name="fingerprint_acquired_partial">Impressão digital parcial detectada. Tente novamente.</string>
+    <!-- Message shown during fingerprint acquisision when the fingerprint cannot be recognized -->
+    <string name="fingerprint_acquired_insufficient">Não foi possível processar a impressão digital, tente novamente.</string>
+    <!-- Message shown during fingerprint acquisision when the fingerprint sensor needs cleaning -->
+    <string name="fingerprint_acquired_imager_dirty">O sensor de impressão digital está sujo. Limpe\u2011o e tente novamente.</string>
+    <!-- Message shown during fingerprint acquisision when the user removes their finger from the sensor too quickly -->
+    <string name="fingerprint_acquired_too_fast">O dedo se moveu muito rapidamente. Tente novamente.</string>
+    <!-- Message shown during fingerprint acquisision when the user moves their finger too slowly -->
+    <string name="fingerprint_acquired_too_slow">O dedo se moveu muito lentamente. Tente novamente.</string>
+    <!-- Array containing custom messages shown during fingerprint acquisision from vendor.  Vendor is expected to add and translate these strings -->
+    <string-array name="fingerprint_acquired_vendor">
+    </string-array>
+
+    <!-- Error message shown when the fingerprint hardware can't be accessed -->
+    <string name="fingerprint_error_hw_not_available">Hardware de impressão digital não disponível.</string>
+    <!-- Error message shown when the fingerprint hardware has run out of room for storing fingerprints -->
+    <string name="fingerprint_error_no_space">A impressão digital não pode ser armazenada. Remover uma impressão digital existente.</string>
+    <!-- Error message shown when the fingerprint hardware timer has expired and the user needs to restart the operation. -->
+    <string name="fingerprint_error_timeout">Tempo limite de impressão digital atingido. Tente novamente.</string>
+    <!-- Generic error message shown when the fingerprint operation (e.g. enrollment or authentication) is canceled. Generally not shown to the user-->
+    <string name="fingerprint_error_canceled">Operação de impressão digital cancelada.</string>
+    <!-- Generic error message shown when the fingerprint operation fails because too many attempts have been made. -->
+    <string name="fingerprint_error_lockout">Excesso de tentativa(s). Tente mais tarde.</string>
+    <!-- Generic error message shown when the fingerprint hardware can't recognize the fingerprint -->
+    <string name="fingerprint_error_unable_to_process">Tente novamente.</string>
+
+    <!-- Template to be used to name enrolled fingerprints by default. -->
+    <string name="fingerprint_name_template">Dedo <xliff:g example="1" id="fingerId">%d</xliff:g></string>
+
+    <!-- Array containing custom error messages from vendor.  Vendor is expected to add and translate these strings -->
+    <string-array name="fingerprint_error_vendor">
+    </string-array>
+
+    <!-- Content description which should be used for the fingerprint icon. -->
+    <string name="fingerprint_icon_content_description">Ícone de impressão digital</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_readSyncSettings">ler configurações de sincronização</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_readSyncSettings">Permite que o aplicativo leia as configurações de sincronização para uma conta. Por exemplo, isso pode determinar se o aplicativo de pessoas está sincronizado com uma conta.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_writeSyncSettings">ativar/desativar sincronização</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_writeSyncSettings">Permite que um aplicativo modifique as configurações de sincronização para uma conta. Por exemplo, isso pode ser usado para ativar a sincronização do aplicativo de pessoas com uma conta.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_readSyncStats">ler estatísticas de sincronização</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_readSyncStats">Permite que um aplicativo leia as estatísticas de sincronização para uma conta, incluindo o histórico de eventos e quantos dados estão sincronizados.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. [CHAR LIMIT=30] -->
+    <string name="permlab_sdcardRead" product="nosdcard">ler o conteúdo de seu armazenamento USB</string>
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_sdcardRead" product="default">ler o conteúdo do seu cartão SD</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. [CHAR LIMIT=30] -->
+    <string name="permdesc_sdcardRead" product="nosdcard">Autoriza que o aplicativo leia o conteúdo de seu armazenamento USB.</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_sdcardRead" product="default">Permite que o aplicativo leia o conteúdo do seu cartão SD.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. [CHAR LIMIT=30] -->
+    <string name="permlab_sdcardWrite" product="nosdcard">modificar ou excluir o conteúdo de seu armazenamento USB</string>
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_sdcardWrite" product="default">modificar/excluir o conteúdo do cartão SD</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. [CHAR LIMIT=30] -->
+    <string name="permdesc_sdcardWrite" product="nosdcard">Autoriza que o aplicativo grave no armazenamento USB.</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_sdcardWrite" product="default">Permite que um aplicativo grave no cartão SD.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_use_sip">Realizar/receber chamadas SIP</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_use_sip">Permite que o aplicativo realize e receba chamadas SIP.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_register_sim_subscription">registrar novas conexões SIM de telecomunicações</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_register_sim_subscription">Permite que o aplicativo registre novas conexões SIM de telecomunicações.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_register_call_provider">registrar novas conexões de telecomunicações</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_register_call_provider">Permite que o aplicativo registre novas conexões de telecomunicações.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_connection_manager">gerenciar conexões de telecomunicações</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_connection_manager">Permite que o aplicativo gerencie conexões de telecomunicações.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bind_incall_service">Interaja com a tela de chamada</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bind_incall_service">Permite ao aplicativo controlar quando e como o usuário vai ver a tela de chamada.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bind_connection_service">interagir com serviços de telefonia</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bind_connection_service">Permite que o aplicativo interaja com serviços de telefonia para fazer/receber chamadas.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_control_incall_experience">fornecer uma experiência de usuário durante a chamada</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_control_incall_experience">Permite que o aplicativo forneça uma experiência de usuário durante a chamada.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_readNetworkUsageHistory">ler histórico de uso de rede</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_readNetworkUsageHistory">Permite que um aplicativo leia o histórico de uso de rede para redes e aplicativos específicos.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_manageNetworkPolicy">gerenciar política de rede</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_manageNetworkPolicy">Permite que um aplicativo gerencie políticas de rede e defina regras de aplicativos específicos.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_modifyNetworkAccounting">modificar contabilidade de uso de rede</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_modifyNetworkAccounting">Permite modificar o modo como a uso de rede é contabilizada em relação aos aplicativos. Não deve ser usado por aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_accessNotifications">acessar notificações</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_accessNotifications">Permite ao aplicativo recuperar, examinar e excluir notificações, inclusive aquelas publicadas por outros aplicativos.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindNotificationListenerService">Associar a um serviço para escuta de notificação</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindNotificationListenerService">Permite ao usuário associar a interface de nível superior de um serviço para escuta de notificação. Não deve ser necessário nunca para aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindConditionProviderService">associar a um serviço provedor de condição</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindConditionProviderService">Permite ao usuário associar a interface de nível superior de um serviço provedor de condição. Não deve ser necessário nunca para aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindDreamService">associar a um Dream Service</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindDreamService">Permite ao usuário associar a interface de nível superior de um Dream Service. Não deve ser necessário nunca para aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_invokeCarrierSetup">invocar o aplicativo de configuração fornecido pela operadora</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_invokeCarrierSetup">Permite ao usuário solicitar a configuração do aplicativo fornecido pela operadora. Não deve ser necessário para aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_accessNetworkConditions">escutar notificações sobre as condições da rede</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_accessNetworkConditions">Permite que um aplicativo escute observações sobre as condições da rede. Não deve ser necessário nunca para aplicativos normais.</string>
+
+    <string name="permlab_setInputCalibration">alterar a calibragem do dispositivo de entrada</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_setInputCalibration">Permite que o aplicativo modifique os parâmetros de calibragem da tela sensível ao toque. Não deve ser necessário nunca para aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_accessDrmCertificates">acessar certificados de DRM</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_accessDrmCertificates">Autoriza que um aplicativo forneça e use certificados de DRM. Nunca será necessário para aplicativos normais.</string>
+
+    <string name="permlab_handoverStatus">receber o estado da transferência do Android Beam</string>
+    <string name="permdesc_handoverStatus">Permite que este aplicativo receba informações sobre as transferências atuais de Beam do Android</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_removeDrmCertificates">remover certificados de DRM</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_removeDrmCertificates">Autoriza que um aplicativo remova certificados de DRM. Nunca será necessário para aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindCarrierMessagingService">associar a um serviço de mensagens da operadora</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindCarrierMessagingService">Autoriza ao usuário associar a interface de nível superior de um serviço de mensagens da operadora. Nota: não deve ser necessário nunca para aplicativos normais.</string>
+
+    <!-- Title of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permlab_bindCarrierServices">associar aos serviços da operadora</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_bindCarrierServices">Autoriza ao titular se associar aos serviços da operadora. Nota: aplicativos normais não devem precisar disso.</string>
+
+    <!-- Title of an application permission, for applications that wish to access notification policy. -->
+    <string name="permlab_access_notification_policy">acessar a Interrupções</string>
+    <!-- Description of an application permission, listed so the user can choose whether they want to allow the application to do this. -->
+    <string name="permdesc_access_notification_policy">Autoriza que o aplicativo leia e grave a configuração Interrupções</string>
+
+    <!-- Policy administration -->
+
+    <!-- Title of policy access to limiting the user's password choices -->
+    <string name="policylab_limitPassword">Definir regras de senha</string>
+    <!-- Description of policy access to limiting the user's password choices -->
+    <string name="policydesc_limitPassword">Controlar o comprimento e os caracteres permitidos em senhas de bloqueio de tela e PIN.</string>
+    <!-- Title of policy access to watch user login attempts -->
+    <string name="policylab_watchLogin">Monitorar tentativa(s) de desbloqueio de tela</string>
+    <!-- Description of policy access to watch user login attempts -->
+    <string name="policydesc_watchLogin" product="tablet">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the tablet or erase all the tablet\'s data if too many incorrect passwords are typed.</string>
+    <!-- Description of policy access to watch user login attempts -->
+    <string name="policydesc_watchLogin" product="TV">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the TV or erase all the TV\'s data if too many incorrect passwords are typed.</string>
+    <!-- Description of policy access to watch user login attempts -->
+    <string name="policydesc_watchLogin" product="default">Monitorar o número de senhas incorretas digitadas ao desbloquear a tela e bloquear o telefone ou apagar todos os dados do telefone caso haja muitas tentativas incorretas.</string>
+    <string name="policydesc_watchLogin_secondaryUser" product="tablet">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the tablet or erase all this user\'s data if too many incorrect passwords are typed.</string>
+    <string name="policydesc_watchLogin_secondaryUser" product="TV">Monitor the number of incorrect passwords typed when unlocking the screen, and lock the TV or erase all this user\'s data if too many incorrect passwords are typed.</string>
+    <string name="policydesc_watchLogin_secondaryUser" product="default">Monitorar o número de senhas incorretas digitadas ao desbloquear a tela e bloquear o telefone ou apagar todos os dados do usuário caso haja muitas tentativas incorretas.</string>
+    <!-- Title of policy access to reset user's password -->
+    <string name="policylab_resetPassword">Alterar o bloqueio de tela</string>
+    <!-- Description of policy access to reset user's password -->
+    <string name="policydesc_resetPassword">Alterar o bloqueio de tela.</string>
+    <!-- Title of policy access to force lock the device -->
+    <string name="policylab_forceLock">Bloquear a tela</string>
+    <!-- Description of policy access to limiting the user's password choices -->
+    <string name="policydesc_forceLock">Controlar como e quando a tela é bloqueada.</string>
+    <!-- Title of policy access to wipe primary user's data -->
+    <string name="policylab_wipeData">Apagar todos os dados</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData" product="tablet">Erase the tablet\'s data without warning by performing a factory data reset.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData" product="tv">Erase the TV\'s data without warning by performing a factory data reset.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData" product="default">Apaga os dados do telefone sem aviso, realizando uma restauração do dados de fábrica.</string>
+    <!-- Title of policy access to wipe secondary user's data -->
+    <string name="policylab_wipeData_secondaryUser">Apagar dados de usuário</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData_secondaryUser" product="tablet">Erase this user\'s data on this tablet without warning.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData_secondaryUser" product="tv">Erase this user\'s data on this TV without warning.</string>
+    <!-- Description of policy access to wipe the user's data -->
+    <string name="policydesc_wipeData_secondaryUser" product="default">Apagar os dados deste usuário neste telefone  sem avisar.</string>
+    <!-- Title of policy access to set global proxy -->
+    <string name="policylab_setGlobalProxy">Definir o proxy global do dispositivo</string>
+    <!-- Description of policy access to set global proxy -->
+    <string name="policydesc_setGlobalProxy">Definir o proxy global do dispositivo a ser usado enquanto a política estiver ativada. Apenas o proprietário do dispositivo pode definir o proxy global.</string>
+    <!-- Title of policy access to enforce password expiration [CHAR LIMIT=50]-->
+    <string name="policylab_expirePassword">Definir a expiração da senha de bloqueio de tela</string>
+    <!-- Description of policy access to enforce password expiration [CHAR LIMIT=110]-->
+    <string name="policydesc_expirePassword">Alterar a frequência com que a senha, o PIN ou o padrão da função de Bloquear tela devem ser alterados.</string>
+    <!-- Title of policy access to require encrypted storage [CHAR LIMIT=30]-->
+    <string name="policylab_encryptedStorage">Definir criptografia de armazenamento</string>
+    <!-- Description of policy access to require encrypted storage [CHAR LIMIT=110]-->
+    <string name="policydesc_encryptedStorage">Exigir que os dados de aplicativos armazenados sejam criptografados</string>
+    <!-- Title of policy access to disable all device cameras [CHAR LIMIT=30]-->
+    <string name="policylab_disableCamera">Desativar câmeras</string>
+    <!-- Description of policy access to disable all device cameras [CHAR LIMIT=110]-->
+    <string name="policydesc_disableCamera">Impedir o uso de todas as câmeras de dispositivos</string>
+    <!-- Title of policy access to disable keyguard features [CHAR LIMIT=30]-->
+    <string name="policylab_disableKeyguardFeatures">Desativar alguns recursos de bloqueio de tela</string>
+    <!-- Description of policy access to disable keyguard features. [CHAR LIMIT=110]-->
+    <string name="policydesc_disableKeyguardFeatures">Impedir o uso de alguns recursos de bloqueio de tela.</string>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Phone number types from android.provider.Contacts. This could be used when adding a new phone number for a contact, for example. -->
+    <string-array name="phoneTypes">
+        <item>Início</item>
+        <item>Redes móveis</item>
+        <item>Trabalho</item>
+        <item>Fax comercial</item>
+        <item>Fax residencial</item>
+        <item>Pager</item>
+        <item>Outro</item>
+        <item>Personalizar</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Email address types from android.provider.Contacts. This could be used when adding a new e-mail address for a contact, for example. -->
+    <string-array name="emailAddressTypes">
+        <item>Início</item>
+        <item>Trabalho</item>
+        <item>Outro</item>
+        <item>Personalizar</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Postal address types from android.provider.Contacts. This could be used when adding a new address for a contact, for example. -->
+    <string-array name="postalAddressTypes">
+        <item>Início</item>
+        <item>Trabalho</item>
+        <item>Outro</item>
+        <item>Personalizar</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Instant Messenger ID types from android.provider.Contacts. This could be used when adding a new IM for a contact, for example. -->
+    <string-array name="imAddressTypes">
+        <item>Início</item>
+        <item>Trabalho</item>
+        <item>Outro</item>
+        <item>Personalizar</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Organization types from android.provider.Contacts. This could be used when adding a new organization for a contact, for example. -->
+    <string-array name="organizationTypes">
+        <item>Trabalho</item>
+        <item>Outro</item>
+        <item>Personalizar</item>
+    </string-array>
+
+    <!-- The order of these is important, don't reorder without changing Contacts.java --> <skip/>
+    <!-- Instant Message protocols/providers from android.provider.Contacts -->
+    <string-array name="imProtocols">
+        <item>AIM</item>
+        <item>Windows Live</item>
+        <item>Yahoo</item>
+        <item>Skype</item>
+        <item>QQ</item>
+        <item>Google Talk</item>
+        <item>ICQ</item>
+        <item>Jabber</item>
+    </string-array>
+
+    <!-- Custom phone number type -->
+    <string name="phoneTypeCustom">Personalizar</string>
+    <!-- Home phone number type -->
+    <string name="phoneTypeHome">Início</string>
+    <!-- Mobile phone number type -->
+    <string name="phoneTypeMobile">Redes móveis</string>
+    <!-- Work phone number type -->
+    <string name="phoneTypeWork">Trabalho</string>
+    <!-- Work fax phone number type -->
+    <string name="phoneTypeFaxWork">Fax do trabalho</string>
+    <!-- Home fax phone number type -->
+    <string name="phoneTypeFaxHome">Fax residencial</string>
+    <!-- Pager phone number type -->
+    <string name="phoneTypePager">Pager</string>
+    <!-- Other phone number type -->
+    <string name="phoneTypeOther">Outro</string>
+    <!-- Callback phone number type -->
+    <string name="phoneTypeCallback">Retorno de chamada</string>
+    <!-- Car phone number type -->
+    <string name="phoneTypeCar">Carro</string>
+    <!-- Company main phone number type -->
+    <string name="phoneTypeCompanyMain">Empresa principal</string>
+    <!-- ISDN phone number type -->
+    <string name="phoneTypeIsdn">ISDN</string>
+    <!-- Main phone number type -->
+    <string name="phoneTypeMain">Principal</string>
+    <!-- Other fax phone number type -->
+    <string name="phoneTypeOtherFax">Outro fax</string>
+    <!-- Radio phone number type -->
+    <string name="phoneTypeRadio">Rádio</string>
+    <!-- Telex phone number type -->
+    <string name="phoneTypeTelex">Telex</string>
+    <!-- TTY TDD phone number type -->
+    <string name="phoneTypeTtyTdd">TTY TDD</string>
+    <!-- Work mobile phone number type -->
+    <string name="phoneTypeWorkMobile">Celular comercial</string>
+    <!-- Work pager phone number type -->
+    <string name="phoneTypeWorkPager">Pager comercial</string>
+    <!-- Assistant phone number type -->
+    <string name="phoneTypeAssistant">Assistente</string>
+    <!-- MMS phone number type -->
+    <string name="phoneTypeMms">MMS</string>
+
+    <!-- Label for custom events  [CHAR LIMIT=20] -->
+    <string name="eventTypeCustom">Personalizar</string>
+    <!-- Label for a birthday event  [CHAR LIMIT=20] -->
+    <string name="eventTypeBirthday">Aniversário</string>
+    <!-- Label for an anniversary event  [CHAR LIMIT=20] -->
+    <string name="eventTypeAnniversary">Data especial</string>
+    <!-- Label for other events  [CHAR LIMIT=20] -->
+    <string name="eventTypeOther">Outro</string>
+
+    <!-- Custom email type -->
+    <string name="emailTypeCustom">Personalizar</string>
+    <!-- Home email type -->
+    <string name="emailTypeHome">Início</string>
+    <!-- Work email type -->
+    <string name="emailTypeWork">Trabalho</string>
+    <!-- Other email type -->
+    <string name="emailTypeOther">Outro</string>
+    <!-- Mobile email type -->
+    <string name="emailTypeMobile">Redes móveis</string>
+
+    <!-- Custom postal address type -->
+    <string name="postalTypeCustom">Personalizar</string>
+    <!-- Home postal address type -->
+    <string name="postalTypeHome">Início</string>
+    <!-- Work postal address type -->
+    <string name="postalTypeWork">Trabalho</string>
+    <!-- Other postal address type -->
+    <string name="postalTypeOther">Outro</string>
+
+    <!-- Custom IM address type -->
+    <string name="imTypeCustom">Personalizar</string>
+    <!-- Home IM address type -->
+    <string name="imTypeHome">Início</string>
+    <!-- Work IM address type -->
+    <string name="imTypeWork">Trabalho</string>
+    <!-- Other IM address type -->
+    <string name="imTypeOther">Outro</string>
+
+    <!-- Custom IM protocol type -->
+    <string name="imProtocolCustom">Personalizar</string>
+    <!-- AIM IM protocol type -->
+    <string name="imProtocolAim">AIM</string>
+    <!-- MSN IM protocol type -->
+    <string name="imProtocolMsn">Windows Live</string>
+    <!-- Yahoo IM protocol type -->
+    <string name="imProtocolYahoo">Yahoo</string>
+    <!-- Skype IM protocol type -->
+    <string name="imProtocolSkype">Skype</string>
+    <!-- QQ IM protocol type -->
+    <string name="imProtocolQq">QQ</string>
+    <!-- Google Talk IM protocol type -->
+    <string name="imProtocolGoogleTalk">Hangouts</string>
+    <!-- ICQ IM protocol type -->
+    <string name="imProtocolIcq">ICQ</string>
+    <!-- Jabber IM protocol type -->
+    <string name="imProtocolJabber">Jabber</string>
+    <!-- NetMeeting IM protocol type -->
+    <string name="imProtocolNetMeeting">NetMeeting</string>
+
+    <!-- Work organization type -->
+    <string name="orgTypeWork">Trabalho</string>
+    <!-- Other organization type -->
+    <string name="orgTypeOther">Outro</string>
+    <!-- Custom organization type -->
+    <string name="orgTypeCustom">Personalizar</string>
+
+    <!-- Custom relationship custom [CHAR LIMIT=20] -->
+    <string name="relationTypeCustom">Personalizar</string>
+    <!-- Assistant relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeAssistant">Assistente</string>
+    <!-- Brother relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeBrother">Irmão</string>
+    <!-- Child relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeChild">Filho(a)</string>
+    <!-- Domestic Partner relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeDomesticPartner">Parceiro doméstico</string>
+    <!-- Father relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeFather">Pai</string>
+    <!-- Friend relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeFriend">Amigo</string>
+    <!-- Manager relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeManager">Gerente</string>
+    <!-- Mother relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeMother">Mãe</string>
+    <!-- Parent relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeParent">Responsável</string>
+    <!-- Partner relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypePartner">Parceiro</string>
+    <!-- Referred by relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeReferredBy">Indicado por</string>
+    <!-- Relative relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeRelative">Parente</string>
+    <!-- Sister relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeSister">Irmã</string>
+    <!-- Spouse relationship type [CHAR LIMIT=20] -->
+    <string name="relationTypeSpouse">Cônjuge</string>
+
+    <!-- Custom SIP address type. Same context as Custom phone type.  -->
+    <string name="sipAddressTypeCustom">Personalizar</string>
+    <!-- Home SIP address type. Same context as Home phone type. -->
+    <string name="sipAddressTypeHome">Início</string>
+    <!-- Work SIP address type. Same context as Work phone type. -->
+    <string name="sipAddressTypeWork">Trabalho</string>
+    <!-- Other SIP address type. Same context as Other phone type. -->
+    <string name="sipAddressTypeOther">Outro</string>
+
+    <!-- Error message that is displayed when the user clicks on a quick contacts badge, but
+         there is no contacts application installed that can display the quick contact -->
+    <string name="quick_contacts_not_available">Nenhum aplicativo foi encontrado para visualizar este contato.</string>
+
